Artist,Song,Genre
Drake Featuring Lil Durk,Laugh Now Cry Later,hiphop
Yo Gotti Featuring E-40,Law,hiphop
Young Thug Featuring Future,Sup Mate,hiphop
Eminem Featuring Jessie Reyez,Good Guy,hiphop
Queen,Bohemian Rhapsody,rock
"Metro Boomin Featuring Travis Scott, Kodak Black & 21 Savage",No More,hiphop
Eminem,Darkness,hiphop
ScHoolboy Q Featuring Kanye West,THat Part,hiphop
Chuck Berry,Run Rudolph Run,rock
Juice WRLD,Armed And Dangerous,hiphop
Wham! Featuring George Michael,Careless Whisper,pop
Meghan Trainor,Me Too,pop
"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",Feels,pop
Migos Featuring Travis Scott,Kelly Price,hiphop
Logic Featuring Wiz Khalifa,Indica Badu,hiphop
Brett Young,Here Tonight,country
Selena Gomez,Kill Em With Kindness,pop
David Bowie,Lazarus,rock
twenty one pilots,Cancer,rock
NF,When I Grow Up,hiphop
J Balvin,Ginza,reggae
FLETCHER,Undrunk,pop
Ariana Grande,Sweetener,pop
Swedish House Mafia & The Weeknd,Moth To A Flame,pop
Nicki Minaj,MEGATRON,hiphop
AJR,Bang!,pop
Taylor Swift,Cardigan,pop
Selena Gomez,Hands To Myself,pop
Sam Hunt,Make You Miss Me,country
Meek Mill Featuring Chris Brown & Ty Dolla $ign,Whatever You Need,hiphop
Lady Gaga,Million Reasons,pop
G-Eazy & Halsey,Him & I,pop
JACKBOYS & Sheck Wes,GANG GANG,hiphop
Mark Ronson Featuring Bruno Mars,Uptown Funk!,pop
Drake,The Remorse,hiphop
Kelsea Ballerini,Hole In The Bottle,country
Big Sean,Why Would I Stop,hiphop
Gunna Featuring Young Thug,3 Headed Snake,hiphop
Shakira Featuring Nicky Jam,Perro Fiel,reggae
YFN Lucci Featuring PnB Rock,Everyday We Lit,hiphop
Chris Stapleton,Tennessee Whiskey,country
Migos,Emoji A Chain,hiphop
Bebe Rexha,Last Hurrah,pop
Future,Please Tell Me,hiphop
JACKBOYS Featuring Young Thug,Out West,hiphop
Calum Scott,Dancing On My Own,pop
Lady Gaga & Bradley Cooper,Shallow,pop
Lady Gaga,Til It Happens To You,pop
Bazzi Featuring Camila Cabello,Beautiful,pop
Doja Cat & Tyga,Juicy,hiphop
Blake Shelton Duet With Gwen Stefani,Nobody But You,country
Meghan Trainor,No Excuses,pop
Drake,Ratchet Happy Birthday,hiphop
Kelsea Ballerini,Dibs,country
Kanye West,All Mine,hiphop
Migos Featuring Gucci Mane,Slippery,hiphop
Taylor Swift Featuring Maren Morris,You All Over Me (Taylor's Version) (From The Vault),country
DaBaby,SAD SHIT,hiphop
Fifth Harmony Featuring Ty Dolla $ign,Work From Home,pop
Juice WRLD,Righteous,hiphop
Meek Mill Featuring Fabolous & Anuel AA,Uptown Vibes,hiphop
Surf Mesa Featuring Emilee,ily,pop
Big Sean Featuring Travis Scott,Lithuania,hiphop
Walker Hayes,You Broke Up With Me,country
6LACK,Prblms,hiphop
6ix9ine Featuring Tory Lanez,KIKA,hiphop
Bad Bunny,Hoy Cobre,reggae
DaBaby Featuring Roddy Ricch,Rockstar,hiphop
Future,Mask Off,hiphop
A Boogie Wit da Hoodie,Look Back At It,hiphop
Chris Brown & Young Thug,Go Crazy,hiphop
Cardi B Featuring Migos,Drip,hiphop
Tyga & Nicki Minaj,Dip,hiphop
21 Savage,Break Da Law,hiphop
Future,One Of My,hiphop
Dustin Lynch,Small Town Boy,country
Easton Corbin,A Girl Like You,country
Lorde,Solar Power,pop
Rascal Flatts,How They Remember You,country
Trippie Redd Featuring Lil Uzi Vert,Holy Smokes,hiphop
Kanye West Featuring T,I,hiphop
Young Thug,Digits,hiphop
Lil Wayne,Mama Mia,hiphop
Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),country
Marshmello & Kane Brown,One Thing Right,country
Ed Sheeran,Castle On The Hill,pop
Juice WRLD,Lucid Dreams,hiphop
Beyonce,Pray You Catch Me,pop
Cole Swindell,Break Up In The End,country
blackbear,Do Re Mi,hiphop
Dustin Lynch,Ridin' Roads,country
Dustin Lynch,Good Girl,country
Lil Nas X Featuring Doja Cat,Scoop,hiphop
Drake,Teenage Fever,hiphop
Giveon,Like I Want You,hiphop
Gucci Mane X Bruno Mars X Kodak Black,Wake Up In The Sky,hiphop
The Weeknd,The Hills,hiphop
Martin Garrix x Troye Sivan,There For You,pop
Drake,Fucking Fans,hiphop
Lil Yachty Featuring Ugly God,Boom!,hiphop
Future Featuring Drake,Used To This,hiphop
Brad Paisley,Today,country
Drake,I'm Upset,hiphop
Bazzi,Paradise,pop
Nicky Jam,El Amante,reggae
Morgan Wallen,Still Goin Down,country
Meek Mill Featuring 21 Savage,Pay You Back,hiphop
Chris Brown,Little More (Royalty),pop
Mac Miller,Hand Me Downs,hiphop
Missy Elliott Featuring Pharrell Williams,WTF (Where They From),hiphop
Jhene Aiko,P,hiphop
Drake,Elevate,hiphop
Kodak Black Featuring Lil Wayne,Codeine Dreaming,hiphop
Anuel AA & Bad Bunny,Hasta Que Dios Diga,reggae
Post Malone,Takin' Shots,hiphop
Luke Combs,One Number Away,country
NAV Featuring The Weeknd,Price On My Head,hiphop
Tory Lanez,Stupid Again,hiphop
Russell Dickerson,Yours,country
Little Mix,Shout Out To My Ex,pop
"Tyler, The Creator",Corso,hiphop
KIDS SEE GHOSTS,KIDS SEE GHOSTS,hiphop
Shawn Mendes X Zedd,Lost In Japan,pop
DJ Khaled Featuring Jay Z & Future,I Got The Keys,hiphop
Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA,Baila Baila Baila,reggae
Blake Shelton,She's Got A Way With Words,country
Galantis,No Money,pop
Flo Rida Featuring Jason Derulo,Hello Friday,pop
Becky G Featuring Bad Bunny,Mayores,reggae
CJ,Whoopty,hiphop
Taylor Swift,Epiphany,pop
YoungBoy Never Broke Again,Red Eye,hiphop
"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin",China,reggae
Ayo & Teo,Rolex,hiphop
5 Seconds Of Summer,Easier,pop
Iggy Azalea,Team,hiphop
Romeo Santos Featuring Nicky Jam & Daddy Yankee,Bella y Sensual,reggae
Yo Gotti Featuring Nicki Minaj,Down In The DM,hiphop
"Tyler, The Creator",Who Dat Boy,hiphop
Drake,Omerta,hiphop
Dierks Bentley,Gone,country
Chase Rice,Whisper,country
Kelly Clarkson,Love So Soft,pop
Post Malone Featuring Future & Halsey,Die For Me,hiphop
Juice WRLD x Marshmello,Come & Go,hiphop
J Cole,,hiphop
Future,Tycoon,hiphop
Ed Sheeran,Supermarket Flowers,pop
P!nk,What About Us,pop
Sam Hunt,Drinkin' Too Much,country
Lady A,Champagne Night,country
Kehlani Featuring Jhene Aiko,Change Your Life,r&b
KIDS SEE GHOSTS,Fire,hiphop
Juice WRLD,Fast,hiphop
Ski Mask The Slump God,Foot Fungus,hiphop
Drake Featuring 21 Savage & Project Pat,Knife Talk,hiphop
"Cardi B, Bad Bunny & J Balvin",I Like It,hiphop
Chris Stapleton,Starting Over,country
Wale Featuring J. Cole,Cole,hiphop
Dae Dae,"Wat U Mean (Aye, Aye, Aye)",hiphop
Brett Young,In Case You Didn't Know,country
Cole Swindell,Flatliner,country
J. Cole,Cole,hiphop
Quavo Featuring Drake,Flip The Switch,hiphop
gnash Featuring Olivia O'Brien,I Hate U I Love U,pop
Nicki Minaj,Yikes,hiphop
Lil Tecca,Out Of Luck,hiphop
Arcangel x Sech,Sigues Con El,reggaeton
Billie Eilish,Everything I Wanted,pop
Bryson Tiller Featuring Drake,Outta Time,r&b
Gucci Mane Featuring Kodak Black & London On Da Track,Big Boy Diamonds,hiphop
Drake & Yebba,Yebba's Heartbreak,r&b
Scotty McCreery,This Is It,country
Maddie & Tae,Die From A Broken Heart,country
J. Cole,Cole,hiphop
SZA,Broken Clocks,r&b
Blake Shelton Featuring Trace Adkins,Hell Right,country
Why Don't We,Fallin',pop
Maroon 5,Memories,pop
Pop Smoke Featuring 21 Savage & 42 Dugg,Bout A Million,hiphop
Lil Skies Featuring Yung Pinch,I Know You,hiphop
Lil Nas X,Tales Of Dominica,pop
The Ronettes,Sleigh Ride,pop
Queen & David Bowie,Under Pressure,rock
NAV With Gunna,Young Wheezy,hiphop
"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",KEKE,hiphop
Rod Wave,OMDB,hiphop
J. Cole,Cole,hiphop
21 Savage,ASMR,hiphop
Dan + Shay,How Not To,country
Drake,Controlla,hiphop
Avicii,Wake Me Up!,pop
Linkin Park,In The End,rock
YoungBoy Never Broke Again,Dirty Iyanna,hiphop
YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo,I Am Who They Say I Am,hiphop
Little Big Town,"Wine, Beer, Whiskey",country
Gunna Featuring Playboi Carti,Same Yung N,hiphop
Alessia Cara,Wild Things,pop
"Tyler, The Creator",Puppet,hiphop
Nicky Jam,With You Tonight,reggaeton
Normani Featuring Cardi B,Wild Side,hiphop
Jameson Rodgers,Some Girls,country
Drake,Sandra's Rose,hiphop
XXXTENTACION,I Don't Let Go,hiphop
Shawn Mendes,Wonder,pop
Ty Dolla $ign Featuring Future & Rae Sremmurd,Blase,hiphop
The Weeknd,Hardest To Love,pop
Alice Merton,No Roots,pop
Morgan Wallen,Warning,country
Travis Scott,Astrothunder,hiphop
JAY-Z,The Story Of O,hiphop
NAV Featuring Meek Mill,Tap,hiphop
Kendrick Lamar,Element,hiphop
Lil Baby,Close Friends,hiphop
Jason Aldean & Carrie Underwood,If I Didn't Love You,country
Adam Wakefield,Lonesome Broken And Blue,country
Devin Dawson,All On Me,country
Lil Baby & Gunna Featuring Drake,Never Recover,hiphop
Drake,Nothings Into Somethings,hiphop
"Tyler, The Creator",Lumberjack,hiphop
Dan + Shay,Speechless,country
Lil Uzi Vert Featuring Pharrell Williams,Neon Guts,hiphop
Kid Cudi,Tequila Shots,hiphop
Young Thug With J,Cole & T-Shyne,hiphop
Luke Bryan,One Margarita,country
Granger Smith,If The Boot Fits,country
Luke Bryan,Most People Are Good,country
Gunna,Nasty Girl,hiphop
Eli Young Band,Love Ain't,country
JAY-Z Featuring Beyonce,Family Feud,hiphop
"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",Te Bote,hiphop
Big Sean,Halfway Off The Balcony,hiphop
Rod Wave,Street Runner,hiphop
Ellie Goulding,On My Mind,pop
DaBaby,PROLLY HEARD,hiphop
Sam Smith Featuring Logic,Pray,pop
DaBaby Featuring Ashanti & Megan Thee Stallion,NASTY,hiphop
Billie Eilish,I Didn't Change My Number,pop
Logic,44 More,hiphop
Kehlani,CRZY,r&b
Kehlani,Distraction,r&b
Mac Miller,Good News,hiphop
Luke Combs,When It Rains It Pours,country
Kendrick Lamar,DNA,hiphop
Shakira Featuring Maluma,Chantaje,pop
Billie Eilish,You Should See Me In A Crown,pop
Lil Wayne,Mahogany,hiphop
Harry Styles,Watermelon Sugar,pop
Maren Morris,I Could Use A Love Song,country
YoungBoy Never Broke Again,Knocked Off,hiphop
Maroon 5 Featuring SZA,What Lovers Do,pop
Ariana Grande,R,pop
G-Eazy Featuring Chris Brown & Mark Morrison,Provide,hiphop
21 Savage & Metro Boomin Featuring Young Nudy,Snitches & Rats,hiphop
Kehlani Featuring Tory Lanez,Can I,r&b
Prince And The Revolution,I Would Die 4 U,pop
Lil Baby & Gunna,Drip Too Hard,hiphop
Travis Scott,R,hiphop
Myke Towers & Juhn,Bandido,reggaeton
Kenny Chesney Featuring P!nk,Setting The World On Fire,country
The Revivalists,Wish I Knew You,rock
Pop Smoke Featuring Quavo,Aim For The Moon,hiphop
Carrie Underwood,Smoke Break,country
P!nk,Just Like Fire,pop
Offset Featuring Travis Scott & 21 Savage,Legacy,hiphop
Lil Uzi Vert,You Better Move,hiphop
Mustard & Migos,Pure Water,hiphop
"Tyler, The Creator",EARFQUAKE,hiphop
Avicii,Heaven,edm
"China Anne McClain, Thomas Doherty & Dylan Playfair",What's My Name,pop
Meek Mill,On My Soul,hiphop
"Sech, Darell, Nicky Jam, Ozuna & Anuel AA",Otro Trago,reggaeton
Kanye West,Jesus Lord,hiphop
VEDO,You Got It,r&b
A$AP Ferg Featuring Nicki Minaj & MadeinTYO,Move Ya Hips,hiphop
Thomas Rhett,Country Again,country
Ariana Grande,Obvious,pop
Chase Rice,Lonely If You Are,country
Brett Young,Sleep Without You,country
Lil Wayne,Perfect Strangers,hiphop
The Kid LAROI Featuring Machine Gun Kelly,F,hiphop
Big Sean Featuring Eminem,No Favors,hiphop
Rod Wave,Sneaky Links,hiphop
Eminem Featuring Joyner Lucas,Lucky You,hiphop
Billie Eilish,Ocean Eyes,pop
Trippie Redd Featuring Juice WRLD & YNW Melly,6 Kiss,hiphop
Jordan Smith,Mary Did You Know,pop
The Weeknd,Acquainted,r&b
Bobby Helms,Jingle Bell Rock,country
Drake,TSU,hiphop
Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),pop
6ix9ine Featuring Tory Lanez & Young Thug,RONDO,hiphop
Lisa,Lalisa,pop
Zac Efron & Zendaya,Rewrite The Stars,pop
Kanye West,No Mistakes,hiphop
Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,Swalla,pop
TakeOff,Casper,hiphop
Carrie Underwood Featuring Ludacris,The Champion,country
Ellie Goulding & Juice WRLD,Hate Me,pop
Selena Gomez With Rauw Alejandro,Baila Conmigo,pop
YoungBoy Never Broke Again,Time I'm On,hiphop
Justin Moore,The Ones That Didn't Make It Back Home,country
Post Malone,Jonestown (Interlude),hiphop
Brett Young,Like I Loved You,country
Kelly Clarkson & Brett Eldredge,Under The Mistletoe,pop
Lil Baby Featuring EST Gee,Real As It Gets,hiphop
Lil Uzi Vert,Chrome Heart Tags,hiphop
Swae Lee Featuring Slim Jxmmi,Guatemala,hiphop
Solange Featuring Sampha,Don't Touch My Hair,r&b
Playboi Carti,@ MEH,hiphop
